2023-12-1200:07:26.143370113+00:0 -  START TIME                                                                                            
2023-12-1202:45:14.518658290+00:0 -  END BUILDING MUTANT APK AboutActivity_53_InvalidViewFocusOperatorMutator                              
2023-12-1202:45:14.523205521+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_53_InvalidViewFocusOperatorMutator                          
2023-12-1202:45:14.686854780+00:0 -  END INSTALLING MUTANT APK AboutActivity_53_InvalidViewFocusOperatorMutator                            
2023-12-1202:51:28.146385032+00:0 -  END RUNNING MUTANT AboutActivity_53_InvalidViewFocusOperatorMutator                                   
2023-12-1202:51:28.150510647+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_53_InvalidViewFocusOperatorMutator                          
2023-12-1202:51:38.155479842+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_54_ViewComponentNotVisibleOperatorMutator                  
2023-12-1202:52:23.165294837+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1202:52:23.461537416+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1202:52:23.463291040+00:0 -  BEGIN RUNNING MUTANT AboutActivity_54_ViewComponentNotVisibleOperatorMutator                          
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_54_ViewComponentNotVisibleOperatorMutator                                                        
2023-12-1202:52:58.452021480+00:0 -  END BUILDING MUTANT APK AboutActivity_54_ViewComponentNotVisibleOperatorMutator                       
2023-12-1202:52:58.452960054+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_54_ViewComponentNotVisibleOperatorMutator                   
2023-12-1202:52:58.593461621+00:0 -  END INSTALLING MUTANT APK AboutActivity_54_ViewComponentNotVisibleOperatorMutator                     
2023-12-1202:59:13.647753388+00:0 -  END RUNNING MUTANT AboutActivity_54_ViewComponentNotVisibleOperatorMutator                            
2023-12-1202:59:13.651754941+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_54_ViewComponentNotVisibleOperatorMutator                   
2023-12-1202:59:23.657379977+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_59_RandomActionIntentDefinitionOperatorMutator             
2023-12-1203:00:08.683183966+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1203:00:09.563019572+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1203:00:09.575873897+00:0 -  BEGIN RUNNING MUTANT AboutActivity_59_RandomActionIntentDefinitionOperatorMutator                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_59_RandomActionIntentDefinitionOperatorMutator                                                   
2023-12-1203:00:46.440651990+00:0 -  END BUILDING MUTANT APK AboutActivity_59_RandomActionIntentDefinitionOperatorMutator                  
2023-12-1203:00:46.442190220+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_59_RandomActionIntentDefinitionOperatorMutator              
2023-12-1203:00:46.600735098+00:0 -  END INSTALLING MUTANT APK AboutActivity_59_RandomActionIntentDefinitionOperatorMutator                
2023-12-1203:04:31.789852856+00:0 -  END RUNNING MUTANT AboutActivity_59_RandomActionIntentDefinitionOperatorMutator                       
2023-12-1203:04:31.791322493+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_59_RandomActionIntentDefinitionOperatorMutator              
2023-12-1203:04:41.797721586+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_60_RandomActionIntentDefinitionOperatorMutator             
2023-12-1203:05:26.810580099+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1203:05:27.003553928+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1203:05:27.006382950+00:0 -  BEGIN RUNNING MUTANT AboutActivity_60_RandomActionIntentDefinitionOperatorMutator                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_60_RandomActionIntentDefinitionOperatorMutator                                                   
2023-12-1203:06:02.403511878+00:0 -  END BUILDING MUTANT APK AboutActivity_60_RandomActionIntentDefinitionOperatorMutator                  
2023-12-1203:06:02.407552285+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_60_RandomActionIntentDefinitionOperatorMutator              
2023-12-1203:06:02.542264283+00:0 -  END INSTALLING MUTANT APK AboutActivity_60_RandomActionIntentDefinitionOperatorMutator                
2023-12-1203:12:12.266089001+00:0 -  END RUNNING MUTANT AboutActivity_60_RandomActionIntentDefinitionOperatorMutator                       
2023-12-1203:12:12.270788338+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_60_RandomActionIntentDefinitionOperatorMutator              
2023-12-1203:12:22.276843621+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_64_RandomActionIntentDefinitionOperatorMutator             
2023-12-1203:13:07.286286017+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1203:13:07.461398859+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1203:13:07.463123980+00:0 -  BEGIN RUNNING MUTANT AboutActivity_64_RandomActionIntentDefinitionOperatorMutator                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_64_RandomActionIntentDefinitionOperatorMutator                                                   
2023-12-1203:13:43.308309534+00:0 -  END BUILDING MUTANT APK AboutActivity_64_RandomActionIntentDefinitionOperatorMutator                  
2023-12-1203:13:43.312592543+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_64_RandomActionIntentDefinitionOperatorMutator              
2023-12-1203:13:43.464836809+00:0 -  END INSTALLING MUTANT APK AboutActivity_64_RandomActionIntentDefinitionOperatorMutator                
2023-12-1203:19:58.719865561+00:0 -  END RUNNING MUTANT AboutActivity_64_RandomActionIntentDefinitionOperatorMutator                       
2023-12-1203:19:58.721222798+00:0 -  STOPING EMULATOR FOR MUTANT AboutActivity_64_RandomActionIntentDefinitionOperatorMutator              
2023-12-1203:20:08.725937288+00:0 -  STARTING EMULATOR FOR MUTANT AboutActivity_67_RandomActionIntentDefinitionOperatorMutator             
2023-12-1203:20:53.734889195+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1203:20:54.053598744+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1203:20:54.055299597+00:0 -  BEGIN RUNNING MUTANT AboutActivity_67_RandomActionIntentDefinitionOperatorMutator                     
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Aboutcti vity_67_RandomActionIntentDefinitionOperatorMutator                                                   
2023-12-1203:21:27.852204913+00:0 -  END BUILDING MUTANT APK AboutActivity_67_RandomActionIntentDefinitionOperatorMutator                  
2023-12-1203:21:27.853226457+00:0 -  BEGIN INSTALLING MUTANT APK AboutActivity_67_RandomActionIntentDefinitionOperatorMutator              
2023-12-1203:21:27.991370009+00:0 -  END INSTALLING MUTANT APK AboutActivity_67_RandomActionIntentDefinitionOperatorMutator                
